timestamp,q10,median,q90,mean,std,scenario
2024-08-01,1421.5685774187766,1460.1229812431307,1517.4792981330393,1462.8407787130598,41.591400026295965,B4_demand_tight_tax_loose
2024-09-01,1416.4724761025138,1460.8747975010467,1526.6241497278181,1468.8214214360278,43.82520393594448,B4_demand_tight_tax_loose
2024-10-01,1388.5099817928904,1431.965546391898,1470.4708297471286,1433.1536812980248,40.272227748252,B4_demand_tight_tax_loose
2024-11-01,1383.9651596555664,1424.1739935307364,1471.7841332012094,1426.8370426490085,45.68060796493724,B4_demand_tight_tax_loose
2024-12-01,1360.718858261866,1400.229211603335,1456.0266424175386,1401.0630735259965,40.14658573274441,B4_demand_tight_tax_loose
2025-01-01,1333.688034361117,1375.2541456190888,1426.5071521662678,1374.5982076919906,35.46608653887052,B4_demand_tight_tax_loose
2025-02-01,1332.9406292100878,1380.0215922651137,1420.9208618704336,1379.487546161632,35.4655624733213,B4_demand_tight_tax_loose
2025-03-01,1372.1527045849496,1400.3817457768992,1448.45640830872,1406.1019100648782,33.473217326500304,B4_demand_tight_tax_loose
2025-04-01,1362.7730882083288,1403.1472104188024,1446.493249628403,1404.0753402556377,38.255492125884196,B4_demand_tight_tax_loose
2025-05-01,1396.8841508130174,1432.017910469097,1473.9738855008077,1433.6505275196919,34.39173248833146,B4_demand_tight_tax_loose
2025-06-01,1391.876889488274,1430.8645817198312,1484.4167721480678,1435.5412122954335,39.86204770990331,B4_demand_tight_tax_loose
2025-07-01,1382.5751321453586,1422.6213694754579,1470.6619924293152,1426.558006036148,38.18861057155925,B4_demand_tight_tax_loose
2025-08-01,1390.9753105137574,1428.6963941123704,1475.4872645704477,1429.684393991396,36.2040996384282,B4_demand_tight_tax_loose
2025-09-01,1385.4212345182414,1418.8463845559659,1480.625577558099,1428.2401213160776,46.97908239468057,B4_demand_tight_tax_loose
2025-10-01,1372.5730896823782,1417.4458197645097,1456.0959095836547,1415.6829268384117,34.18055559051213,B4_demand_tight_tax_loose
2025-11-01,1310.9805028687936,1357.599770288692,1404.2984822010594,1354.3337800032439,38.10240097217399,B4_demand_tight_tax_loose
2025-12-01,1286.879367068934,1326.4565613616335,1365.745282646057,1327.464131176405,31.15018560788286,B4_demand_tight_tax_loose
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,B5_neutral_supply_focus
2024-02-01,1332.110136816174,1383.5870968778559,1429.5574272355034,1382.2009046878518,45.81606069175642,B5_neutral_supply_focus
2024-03-01,1322.889055912935,1376.6926230565084,1420.641266348162,1372.7366327403606,40.15380383951479,B5_neutral_supply_focus
2024-04-01,1284.7694797701054,1361.6236404887163,1415.8974275049557,1357.0479875282801,51.45550059034388,B5_neutral_supply_focus
2024-05-01,1289.5717425969735,1367.1566256085798,1429.107863696903,1358.6780343244059,58.87511511435881,B5_neutral_supply_focus
2024-06-01,1299.3838142541035,1362.840771798909,1416.9793713629963,1359.590632344097,52.936940817936836,B5_neutral_supply_focus
2024-07-01,1309.3344832179318,1369.6938725567857,1414.4164140053267,1363.9377930435078,45.859094172072815,B5_neutral_supply_focus
2024-08-01,1308.7122919733793,1362.0919473005015,1425.591510279159,1363.2842330139454,49.43984553164037,B5_neutral_supply_focus
2024-09-01,1323.934102021468,1367.9298295398075,1425.176822783497,1372.095390727052,46.55729826718011,B5_neutral_supply_focus
2024-10-01,1285.1422137703228,1341.883314337059,1399.804774796736,1339.9740474871203,41.44214637672883,B5_neutral_supply_focus
2024-11-01,1281.432386849037,1336.239117999496,1383.843299897351,1335.077621376825,44.340790215627365,B5_neutral_supply_focus
2024-12-01,1254.2900388170267,1307.1839195895022,1360.818598292927,1307.6079877921945,49.338493090992394,B5_neutral_supply_focus
2025-01-01,1233.0006836196253,1292.2663257897552,1340.1835496303286,1290.6250806203398,47.032857412640055,B5_neutral_supply_focus
2025-02-01,1242.789438631619,1302.4815461508642,1369.097355745027,1304.75460414795,48.30285183462316,B5_neutral_supply_focus
2025-03-01,1270.89630440537,1324.3122970195896,1384.9472195868336,1325.2981476988023,50.7593293586075,B5_neutral_supply_focus
2025-04-01,1289.7820955636964,1336.9504712617359,1391.1589336925042,1337.0672907254966,46.58455137613292,B5_neutral_supply_focus
2025-05-01,1299.7529271565863,1344.7110552714305,1406.971694990069,1348.4967783338445,43.29983350139622,B5_neutral_supply_focus
2025-06-01,1312.213662139778,1368.7490051108623,1428.7486595398282,1368.2436161335097,49.83519333035259,B5_neutral_supply_focus
2025-07-01,1304.0446232713414,1356.1969924874875,1412.7219802487637,1357.1917356678541,50.328149454390434,B5_neutral_supply_focus
2025-08-01,1301.557593730328,1359.7989786791882,1411.3353285966507,1359.7244025461214,43.630538250805714,B5_neutral_supply_focus
2025-09-01,1320.132342126233,1380.237162598788,1419.1612619914742,1379.000330696129,40.329705373569325,B5_neutral_supply_focus
2025-10-01,1322.9958109325976,1373.035463405393,1435.4402747317592,1377.0031610809754,44.56973593893906,B5_neutral_supply_focus
2025-11-01,1365.9016712397936,1401.6971034083708,1471.626230264863,1414.4513969386185,40.40111914687602,B5_neutral_supply_focus
2025-12-01,1375.2122004526939,1422.4417198555136,1467.1067193500428,1421.6478606914698,51.26356661985836,B5_neutral_supply_focus
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,C1_stagflation_70s
2024-02-01,1320.9600141002184,1372.9443655697196,1413.059666317968,1368.638861669376,40.067296047195875,C1_stagflation_70s
2024-03-01,1302.7396155557,1344.7159934544743,1388.1117329685153,1346.6123950378333,38.84706976441085,C1_stagflation_70s
2024-04-01,1295.4043525425361,1343.5363496420143,1389.8002570165506,1343.9401647331633,43.3083022869962,C1_stagflation_70s
2024-05-01,1297.5106862135533,1339.9382832095755,1385.627746841465,1342.6903795139244,33.92912859232532,C1_stagflation_70s
2024-06-01,1289.2813658038078,1337.354136464191,1390.1427707779605,1339.6162394769642,40.259331966783684,C1_stagflation_70s
2024-07-01,1275.0180824688648,1316.4032089250036,1369.6371501789952,1321.1584640410372,41.15770645296321,C1_stagflation_70s
2024-08-01,1253.6345689864706,1304.344229398369,1356.2687590747507,1304.3612884073557,40.290967922988564,C1_stagflation_70s
2024-09-01,1244.0937761650162,1290.6970715437737,1332.1489707628857,1289.4244057244348,37.645196279249625,C1_stagflation_70s
2024-10-01,1203.9487460382888,1238.8390651516347,1285.7291396483079,1245.6329789206002,41.799748012639924,C1_stagflation_70s
2024-11-01,1189.642229798808,1234.8007269910665,1278.4429026285175,1235.2356651778814,37.03481257569836,C1_stagflation_70s
2024-12-01,1170.398841960255,1215.629291401446,1261.54229259947,1216.0590408851303,40.43640149976651,C1_stagflation_70s
2025-01-01,1148.3261295569946,1206.1471776351332,1248.191197344461,1204.9444479495814,43.23417694415873,C1_stagflation_70s
2025-02-01,1136.5424032754527,1192.4439622609457,1245.5684684161874,1192.6404843920243,45.3794621421308,C1_stagflation_70s
2025-03-01,1145.1160178128873,1189.8415571934233,1242.234641303073,1190.308676475497,44.59888681878339,C1_stagflation_70s
2025-04-01,1135.8742703024375,1178.5000552921733,1226.476859680515,1179.9698229838557,33.60358349632184,C1_stagflation_70s
2025-05-01,1122.7544245977826,1169.0680863571015,1204.611991325912,1166.6445310452393,31.882662121633423,C1_stagflation_70s
2025-06-01,1127.0834482037708,1157.0470406486743,1190.44089933033,1157.6224799398753,31.700226096404645,C1_stagflation_70s
2025-07-01,1100.3472661051824,1143.1388021698426,1190.1674192160508,1145.193403895663,36.554100344578316,C1_stagflation_70s
2025-08-01,1085.9476308876833,1138.4458697545895,1185.8217954589154,1135.176645370645,39.678251167353764,C1_stagflation_70s
2025-09-01,1064.4089307842378,1112.8870345474531,1159.472837992331,1112.0886394064905,40.190064320333825,C1_stagflation_70s
2025-10-01,1059.6453447171014,1104.6170164306045,1148.135572871293,1101.2407225631423,36.97025554993079,C1_stagflation_70s
2025-11-01,1011.835106218571,1054.5936071888352,1094.6109289357971,1053.1090541197907,40.476004783396625,C1_stagflation_70s
2025-12-01,1002.4098567666291,1038.35700545602,1075.9263612474867,1038.5973620084762,31.73880453313218,C1_stagflation_70s
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,C2_recession_imf_type
2024-02-01,1294.7541946198555,1346.171106456378,1393.5379965112375,1348.4376330059843,37.58895455029596,C2_recession_imf_type
2024-03-01,1261.6694510854898,1299.966219453029,1339.0805264620244,1300.8256833387154,32.869473772624424,C2_recession_imf_type
2024-04-01,1220.8167184987094,1263.2205577654167,1312.5959051887255,1265.6787656441602,38.412909620164626,C2_recession_imf_type
2024-05-01,1185.9066127121857,1238.5495912655415,1282.7903469373466,1236.8620654562942,41.954347221467124,C2_recession_imf_type
2024-06-01,1172.2563636087477,1212.4574113254798,1255.0642771305745,1211.876195078108,42.058020592955465,C2_recession_imf_type
2024-07-01,1117.1285362467709,1169.4129499066785,1214.2332098303373,1167.436347740645,40.517986060817854,C2_recession_imf_type
2024-08-01,1074.9126171365506,1129.4221556465693,1182.565519381889,1129.8541978075648,46.00825186689923,C2_recession_imf_type
2024-09-01,1020.5614864783744,1084.876520818637,1141.7684648613638,1084.761019316321,50.67612769202508,C2_recession_imf_type
2024-10-01,982.3610992805093,1033.9217924057705,1091.7201888151512,1033.125817759831,45.53742144668936,C2_recession_imf_type
2024-11-01,943.7919191168463,1008.2106090132363,1059.1541913574356,1004.4029302725513,48.04116092150275,C2_recession_imf_type
2024-12-01,888.0876933293459,965.7907757469313,1005.6400665798611,956.8552818977905,43.91761837015927,C2_recession_imf_type
2025-01-01,891.0465658931624,942.7587907255472,998.424363790735,942.8391386889099,49.37558062633872,C2_recession_imf_type
2025-02-01,880.4208688129004,921.9538377563199,976.1210486428388,924.4667825122831,41.93951454276186,C2_recession_imf_type
2025-03-01,859.7751895055366,914.9643326288888,974.2264816791978,912.7317304896311,47.53155028648249,C2_recession_imf_type
2025-04-01,833.7181269829935,891.4668494227085,954.5047788410653,893.210027101533,53.59309613578195,C2_recession_imf_type
2025-05-01,820.3628969325524,871.2736369905308,940.6165743243864,877.4239476648775,44.81556627423667,C2_recession_imf_type
2025-06-01,829.6048503398804,857.6469277955052,908.164601582979,860.7329755719002,34.57902189670173,C2_recession_imf_type
2025-07-01,782.9891840902367,832.280975974567,889.3407157994051,835.5564953103054,53.364471193522924,C2_recession_imf_type
2025-08-01,804.895833098488,856.5410058311774,899.995890428669,852.105527212295,37.182500207894655,C2_recession_imf_type
2025-09-01,780.4926829884404,832.2217808874884,900.8187593798573,836.3798140911445,47.08626218173312,C2_recession_imf_type
2025-10-01,794.842949483196,852.3716025526136,921.3185645638358,856.1997444481857,51.66385740325778,C2_recession_imf_type
2025-11-01,785.9723428348674,842.9328645131941,902.5512863909839,844.4078450795695,54.10444615748386,C2_recession_imf_type
2025-12-01,831.6562994679938,870.1937770858705,938.5218587131924,878.4607152176801,44.581142188617505,C2_recession_imf_type
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,C3_recovery_v_shape
2024-02-01,1356.7412500849875,1403.1692334546417,1442.848572816007,1400.942990505218,38.87240993230685,C3_recovery_v_shape
2024-03-01,1374.4423243234742,1412.6708828017381,1464.5776811799442,1413.4148443386334,36.98205401312106,C3_recovery_v_shape
2024-04-01,1400.0331672421598,1442.431998198946,1498.013928256081,1445.852955186728,39.280614418059066,C3_recovery_v_shape
2024-05-01,1429.1737070517065,1483.5218811079221,1530.5543091723086,1481.1475018503697,45.275264930727836,C3_recovery_v_shape
2024-06-01,1470.0368125189564,1522.826585811752,1569.9850441156202,1523.6958843251725,39.755008488249906,C3_recovery_v_shape
2024-07-01,1483.2035906322465,1536.7984603257578,1569.9265230621425,1529.9104388615087,35.62615411238821,C3_recovery_v_shape
2024-08-01,1497.6132616247646,1551.4875583312808,1602.053990954983,1551.6877874581755,39.17127050152498,C3_recovery_v_shape
2024-09-01,1500.7908628427112,1565.284215588821,1611.115655636822,1559.2174264063517,40.0691342195449,C3_recovery_v_shape
2024-10-01,1484.4746579205978,1550.001878199859,1609.5213570354852,1550.4177081559683,47.35310902645064,C3_recovery_v_shape
2024-11-01,1524.1632866015173,1572.5937846154452,1631.2209279347005,1573.8796697394987,43.51774469508646,C3_recovery_v_shape
2024-12-01,1527.773207196487,1575.4054191706643,1626.821190147105,1576.3215901039368,42.78148611960525,C3_recovery_v_shape
2025-01-01,1562.7850903383644,1597.8598958381137,1648.5469436131534,1601.2722512299556,36.73170145455077,C3_recovery_v_shape
2025-02-01,1547.7887151104464,1615.6770981641298,1655.2506751873539,1608.924423524448,42.2089874123995,C3_recovery_v_shape
2025-03-01,1609.246046147843,1649.232906084154,1687.8856256187055,1648.08453532477,36.15217030604446,C3_recovery_v_shape
2025-04-01,1619.8269004866204,1665.0253654028386,1702.794020891742,1664.9024194357926,31.38867692782097,C3_recovery_v_shape
2025-05-01,1648.0439784597816,1690.5161846838876,1734.6215570386507,1690.5917370846919,34.442731059454886,C3_recovery_v_shape
2025-06-01,1669.5855048020114,1720.6501368213385,1762.93925052107,1716.936698766553,34.709661415076866,C3_recovery_v_shape
2025-07-01,1683.781069070508,1734.604286443734,1786.5712776532314,1734.9759177120939,40.151095824363196,C3_recovery_v_shape
2025-08-01,1697.5843790028555,1743.5621030837638,1790.4646800149492,1742.2957483932935,39.81549807885222,C3_recovery_v_shape
2025-09-01,1721.1015254240938,1756.7838967596965,1798.107402663519,1759.272694407884,35.21702138854797,C3_recovery_v_shape
2025-10-01,1725.6809256794895,1771.599819753722,1820.263166087599,1773.2967288314692,39.351112032900005,C3_recovery_v_shape
2025-11-01,1716.9689056160319,1748.6269151165288,1785.0430786274896,1749.209070904031,35.160413500336645,C3_recovery_v_shape
2025-12-01,1724.4790068065133,1765.377283214598,1805.2370646933225,1765.8104012922374,32.294050947974334,C3_recovery_v_shape
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,C4_goldilocks
2024-02-01,1360.9713537316786,1405.1160114575662,1453.217542984283,1403.6808922414705,40.0030922626704,C4_goldilocks
2024-03-01,1360.8914771560153,1401.730860542069,1452.290204408612,1406.1908242003244,39.58476867403872,C4_goldilocks
2024-04-01,1375.0657252627311,1422.4448464098657,1487.670921951356,1426.2951205207562,50.26105944767395,C4_goldilocks
2024-05-01,1394.2196664823095,1453.9622765761105,1497.7811397444036,1450.9709773705638,37.941325706868845,C4_goldilocks
2024-06-01,1432.682966673418,1481.0950058910066,1533.5907043926368,1481.9076907512404,40.322615416515,C4_goldilocks
2024-07-01,1442.614781488755,1491.638280326812,1529.5171835303845,1488.0081506403287,40.54739036937002,C4_goldilocks
2024-08-01,1451.150624098129,1501.0798242914839,1547.511509578105,1500.939425704616,37.363571883449495,C4_goldilocks
2024-09-01,1465.0096731543074,1509.8656392709872,1547.7266715080236,1506.6685612608899,33.005077692048566,C4_goldilocks
2024-10-01,1443.4152517319308,1497.865588726838,1537.5181997021964,1492.2629653814065,47.89823001150789,C4_goldilocks
2024-11-01,1466.1690212941733,1512.0639977493847,1559.3922283542934,1511.8321475174143,38.03738966704375,C4_goldilocks
2024-12-01,1478.7269106791734,1515.3979990461617,1562.0209942475383,1515.8802394739791,33.57690761426893,C4_goldilocks
2025-01-01,1495.8174003223144,1529.9163218206718,1575.054754735833,1534.2634462342758,35.75231718579822,C4_goldilocks
2025-02-01,1496.8086940549395,1542.1935076023767,1587.1204120791451,1542.7941961116946,42.77052913488405,C4_goldilocks
2025-03-01,1541.0828252121505,1581.1527074082428,1620.6401979324892,1583.8018680363552,38.19835534048106,C4_goldilocks
2025-04-01,1561.4292847429806,1600.8366818106556,1646.8420686918257,1600.6161265637568,33.359388823861686,C4_goldilocks
2025-05-01,1583.151232056337,1623.8735545451736,1660.5656858083148,1622.3988389254473,33.40017433119723,C4_goldilocks
2025-06-01,1604.4095504004413,1651.1991906483072,1695.0044424999473,1649.8781384417014,41.32624905049218,C4_goldilocks
2025-07-01,1623.6132347206863,1667.2955501986635,1709.3336107245811,1666.2453902806412,36.029308114446096,C4_goldilocks
2025-08-01,1632.0905104135863,1680.2257354040783,1720.158042853623,1679.4585193201801,36.88104908646489,C4_goldilocks
2025-09-01,1655.4792221922917,1693.4019643317743,1739.8922741197725,1694.4977588411618,32.085365137507274,C4_goldilocks
2025-10-01,1666.9272196525787,1706.19909608617,1758.105208819694,1708.9120504498662,38.944617542573546,C4_goldilocks
2025-11-01,1642.542954085289,1686.1113904712065,1736.6649773677918,1687.3632721335596,41.969878299043984,C4_goldilocks
2025-12-01,1664.3908050224804,1704.8592978997785,1750.7067551342495,1706.640663165814,34.4200658190152,C4_goldilocks
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,D1_supply_shortage
2024-02-01,1354.3100937206125,1409.8830897052703,1461.647144667038,1408.9974866741718,40.75374261899988,D1_supply_shortage
2024-03-01,1364.1750763834277,1418.5130842758995,1474.2368242757454,1422.423907113756,44.8380125177809,D1_supply_shortage
2024-04-01,1394.7267067762016,1439.2144953362322,1493.055243420236,1440.9371730855357,43.20954926912759,D1_supply_shortage
2024-05-01,1424.8471128172832,1477.113976230595,1538.06902620587,1477.137994674184,43.289338716840355,D1_supply_shortage
2024-06-01,1459.115820584754,1523.6466557104168,1581.7700928444533,1523.7463804251386,48.91567642801119,D1_supply_shortage
2024-07-01,1490.4217011119263,1544.5096988757866,1597.5743366817887,1545.1516338505035,46.24765806141952,D1_supply_shortage
2024-08-01,1546.7010531750998,1588.8856244010967,1630.2878223752398,1590.6465541637588,34.58377659755587,D1_supply_shortage
2024-09-01,1579.1001273221839,1624.3164754317986,1676.5967131487862,1627.1577764606109,37.61295001166201,D1_supply_shortage
2024-10-01,1553.5673535056808,1605.426864973485,1656.988455362157,1610.0265512613612,41.53394875026912,D1_supply_shortage
2024-11-01,1599.3734541142935,1638.4566531701184,1695.4111780439277,1645.761209892189,39.82851974943334,D1_supply_shortage
2024-12-01,1625.5549495633309,1657.850325989634,1703.5698192597033,1662.873567163706,43.83483234873791,D1_supply_shortage
2025-01-01,1632.888541027965,1674.516467527484,1726.9608085148932,1678.5250736428166,40.716013302823704,D1_supply_shortage
2025-02-01,1660.0165424981062,1704.7034149044703,1771.699985845439,1707.262070434542,41.78268206346226,D1_supply_shortage
2025-03-01,1704.365077083511,1747.5598286529216,1792.8667382922379,1746.7056451718156,39.74889860011709,D1_supply_shortage
2025-04-01,1751.0828363345431,1795.2856548816594,1842.971254969329,1795.5060301115604,38.664272538742786,D1_supply_shortage
2025-05-01,1809.7849581322605,1842.8966810811796,1901.6224528360876,1848.9026418237484,37.861569710062284,D1_supply_shortage
2025-06-01,1840.108906326227,1871.14574996055,1918.2945833743572,1874.7591679749212,38.70090997868748,D1_supply_shortage
2025-07-01,1870.3930043637095,1903.1339035813385,1947.6552393530894,1905.3068159775628,38.1099062927337,D1_supply_shortage
2025-08-01,1894.3906686236176,1937.1569345904463,1975.3851243818578,1935.2009810513598,40.809021493990734,D1_supply_shortage
2025-09-01,1925.3846039855741,1967.181616671188,2013.8173395634576,1969.2032250620414,36.8631796539088,D1_supply_shortage
2025-10-01,1945.0818536540148,1983.7318531825022,2038.8020778664602,1987.284365069385,35.73999448109583,D1_supply_shortage
2025-11-01,1924.4117183681433,1971.3684132623048,2012.462885626467,1969.6218920075619,42.83631367939336,D1_supply_shortage
2025-12-01,1951.002798795177,1992.0772097038252,2032.5622427009855,1992.5119135111408,36.66697719708856,D1_supply_shortage
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,D2_supply_glut
2024-02-01,1330.8592692442153,1374.638460014241,1422.695915592071,1375.9038420109791,42.1147338161929,D2_supply_glut
2024-03-01,1306.1284154046577,1345.6977130269167,1385.2380075969634,1347.6746027122633,31.24980557857937,D2_supply_glut
2024-04-01,1280.6474751241333,1330.8931327864934,1375.8816747450767,1331.0587915956526,35.82056521069601,D2_supply_glut
2024-05-01,1282.7943607802617,1329.7050488221998,1371.2674092557652,1329.8557063088408,38.10536941013018,D2_supply_glut
2024-06-01,1264.8507748202294,1321.434016044711,1372.048771099796,1323.220397332995,43.368810109619425,D2_supply_glut
2024-07-01,1263.7124709345153,1303.7319483709305,1342.9149534030696,1303.662026721269,34.623170181451464,D2_supply_glut
2024-08-01,1261.001962359649,1302.8936734859853,1346.1007285683029,1309.7959310594285,44.37345151344657,D2_supply_glut
2024-09-01,1257.4605756763897,1301.3681926801742,1342.115345099886,1300.4083602885657,36.46408094475148,D2_supply_glut
2024-10-01,1198.2788620791612,1238.0506722414275,1297.8941153677747,1243.3608052086315,39.73477874875304,D2_supply_glut
2024-11-01,1191.5439203325345,1235.899496564612,1276.2522678561159,1235.7652539195458,33.61969156049707,D2_supply_glut
2024-12-01,1167.130579457334,1206.8120735676248,1261.1323642698367,1208.67647971589,35.44217326027063,D2_supply_glut
2025-01-01,1131.9218662454634,1176.2503750313037,1216.568280021009,1174.921458226252,38.62844001741548,D2_supply_glut
2025-02-01,1120.4149430919633,1165.467001706675,1217.4006982361354,1169.8341785467276,41.338104803410175,D2_supply_glut
2025-03-01,1127.0349655453135,1167.1895234488566,1211.7009836799186,1166.9605525483403,38.31727736002501,D2_supply_glut
2025-04-01,1128.0995101851297,1165.183469043815,1207.2154744524987,1166.526233896337,35.54476371423062,D2_supply_glut
2025-05-01,1132.0203240987655,1174.0789426788149,1205.1333929913949,1169.4653191814434,31.390620100449144,D2_supply_glut
2025-06-01,1127.1076950339339,1162.1995654679938,1205.1193650551234,1162.6128410449644,33.14055444316953,D2_supply_glut
2025-07-01,1095.583945094779,1143.0692917899396,1185.9986621867884,1143.7405954940339,35.77144388735019,D2_supply_glut
2025-08-01,1098.0858928757073,1140.5183712104126,1189.4945182416573,1140.693737111752,33.556153004134025,D2_supply_glut
2025-09-01,1071.8668754837047,1111.4786849573106,1151.6274078270978,1110.6125091839083,34.813082045676104,D2_supply_glut
2025-10-01,1043.5926249945237,1084.0044717704295,1130.8437775232119,1085.1796470045094,39.026534772173186,D2_supply_glut
2025-11-01,987.9351844529494,1029.2680523693448,1080.7727441249413,1031.964627443412,39.246389126824184,D2_supply_glut
2025-12-01,980.8043703747261,1023.5831415976501,1063.3938106017365,1024.881951829357,35.83003361810324,D2_supply_glut
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,D3_jeonse_crisis
2024-02-01,1345.9898984303604,1388.4679885956616,1424.3229462911374,1386.9351330344216,38.724828968416325,D3_jeonse_crisis
2024-03-01,1336.2955698904655,1385.277795552136,1429.9427762361115,1383.4857093991282,38.97716848897669,D3_jeonse_crisis
2024-04-01,1335.989530992699,1385.4585225251958,1434.6243885686174,1387.1821779530273,41.989569904471416,D3_jeonse_crisis
2024-05-01,1361.2745463619683,1414.9214498091064,1457.1836305580596,1411.0155766862963,42.26530323811216,D3_jeonse_crisis
2024-06-01,1379.5321712871705,1435.2125943439714,1488.6876638533843,1432.3341758603465,44.49788497361501,D3_jeonse_crisis
2024-07-01,1389.1844604076582,1435.0088088769166,1494.04286115314,1441.377330062645,42.469746574894224,D3_jeonse_crisis
2024-08-01,1401.7594953548155,1459.6894278527443,1496.0115362439192,1453.8169583676738,41.37778199866494,D3_jeonse_crisis
2024-09-01,1417.4080792596997,1465.8605028550128,1513.582522055688,1464.022984512197,39.186266512024545,D3_jeonse_crisis
2024-10-01,1372.1509328002278,1417.6410845078206,1472.9595238530396,1422.0699470787574,42.605762785208434,D3_jeonse_crisis
2024-11-01,1382.3885407481107,1430.679097647837,1474.1215795067508,1429.1105284634073,41.15317795612459,D3_jeonse_crisis
2024-12-01,1381.7208390102367,1413.0030903009458,1464.9855828174784,1422.122818898308,43.22871156297377,D3_jeonse_crisis
2025-01-01,1352.303132541642,1406.1744327269548,1455.316483198609,1404.6507569980756,43.33690520377887,D3_jeonse_crisis
2025-02-01,1381.8414372585567,1428.8623457398612,1470.2236213544443,1428.901707387781,41.77742914803653,D3_jeonse_crisis
2025-03-01,1404.6249623475846,1449.3761047727528,1507.090254355307,1452.704043478468,39.38660509594321,D3_jeonse_crisis
2025-04-01,1429.7282342875815,1463.5229327010557,1518.3297513205896,1471.4182615728528,40.974196952705725,D3_jeonse_crisis
2025-05-01,1459.8061787603053,1497.9475879433073,1536.7673395514903,1498.6007223454833,32.71913724489582,D3_jeonse_crisis
2025-06-01,1475.4345096581,1519.1988090532943,1557.7827722519858,1518.2145861453446,36.50575357368219,D3_jeonse_crisis
2025-07-01,1486.6708412336527,1521.557464073198,1560.079075929562,1522.3750634727414,33.42063378746222,D3_jeonse_crisis
2025-08-01,1493.2809579068473,1531.0888898318622,1574.6794643584215,1532.8835244386846,43.11314101423037,D3_jeonse_crisis
2025-09-01,1482.373444298384,1526.3597966367627,1566.9708810352781,1528.467084654318,41.78481202198733,D3_jeonse_crisis
2025-10-01,1486.8926426457838,1515.8338570437315,1568.8871295131921,1522.9897426736309,35.89111759196325,D3_jeonse_crisis
2025-11-01,1468.6194048078012,1500.7153747867753,1540.6703395482436,1503.1449191908282,29.298552646686172,D3_jeonse_crisis
2025-12-01,1479.3955748568922,1512.2162458706243,1549.1506213252844,1512.8253957432046,26.415219128036046,D3_jeonse_crisis
2024-01-01,1352.1311792462075,1352.1311792462075,1352.1311792462075,1352.1311792462075,0.0,D4_transaction_cliff
2024-02-01,1333.410814593248,1384.208184384644,1425.3730980400132,1381.2751656824737,38.183397178651255,D4_transaction_cliff
2024-03-01,1315.818093426067,1360.3407873197948,1420.414985151465,1364.9643453289411,49.346314619886485,D4_transaction_cliff
2024-04-01,1289.9380237506057,1344.5776198396522,1391.634513380436,1344.0799562156233,41.559063017877826,D4_transaction_cliff
2024-05-01,1306.9718129047214,1354.7112431538958,1397.4730133983917,1353.4193715711297,46.386745734402936,D4_transaction_cliff
2024-06-01,1312.926240754002,1366.6980848392996,1422.0376658360783,1367.2912286706626,41.012765956161324,D4_transaction_cliff
2024-07-01,1288.58951179585,1342.2903827215346,1403.2096192836327,1344.7015278646497,44.50111476247235,D4_transaction_cliff
2024-08-01,1314.0211655566975,1343.709909947629,1380.3863423929217,1348.269353078013,31.820714237087117,D4_transaction_cliff
2024-09-01,1305.2381114430566,1342.5270733590585,1394.2591602550883,1345.9324067712066,37.72323127305512,D4_transaction_cliff
2024-10-01,1232.6829142902889,1281.1741609873698,1334.0266735901628,1280.1000428665568,39.16171104674259,D4_transaction_cliff
2024-11-01,1229.6558974426969,1272.9182362720555,1328.5030819650126,1277.8089598228871,42.29961805932204,D4_transaction_cliff
2024-12-01,1213.030823649044,1248.8755864946816,1298.1361114766628,1254.2893566306964,36.90627081948996,D4_transaction_cliff
2025-01-01,1181.2345836306242,1227.9377084988878,1286.770841489001,1232.5161581419086,49.13286666203119,D4_transaction_cliff
2025-02-01,1187.1746893180718,1233.116099625075,1278.2253912304548,1234.1024776581617,50.872535853250845,D4_transaction_cliff
2025-03-01,1190.7509728204907,1237.0448270667705,1292.373830418944,1239.6752625411025,41.08007909949553,D4_transaction_cliff
2025-04-01,1204.9138710397613,1237.768389763809,1280.283280896356,1241.457098900393,31.981945507620146,D4_transaction_cliff
2025-05-01,1197.0510299793132,1248.370270367102,1287.6783477112758,1247.0532620533304,36.82188456081537,D4_transaction_cliff
2025-06-01,1203.795572303019,1238.9263410810615,1283.545444705634,1240.9468151955268,34.092784942520176,D4_transaction_cliff
2025-07-01,1183.0597933303782,1233.9576867207115,1271.9414201994898,1232.2907236682329,35.15077976383202,D4_transaction_cliff
2025-08-01,1203.8746397356335,1240.7047407669497,1283.0799973973199,1242.993245520465,30.49607008267779,D4_transaction_cliff
